/////////////////////////////////////////////////////////////////////////////////////////////
//
// Altera upCore Bus Transaction Simulator Master Port Command File
//
// mastercommands.dat
//
// This file is interpretted by apex20ke_atoms.v to simulate the issueing of read/write 
// instructions to the PLD by the microprocessor via the AHB3 master interface
//
// NB Only data, transaction and repeat fields are tested during the 
//    data beats of burst transactions
//
//
/////////////////////////////////////////////////////////////////////////////////////////////
// FORMAT
// /  __________________________________| reserved (0000)
///  /
//|  | ++++++++++++++++++++++++++++++++++ valid transaction 1=USE BUS 0=SILENT
//|  |+  _______________________________
//|  |+ /      _________________________| address 
//|  |+/      /
//|  |+|      | +++++++++++++++++++++++++ write 1=WRITE 0=READ
//|  |+|      |+  _______________________    
//|  |+|      |+ /       _______________| write data / expected read data
//|  |+|      |+/      /
//|  |+|      |+|      | ++++++++++++++++ reserved (0) (1=>lock)
//|  |+|      |+|      |+
//|  |+|      |+|      |+ /-------------- reserved (0) (1=>check read data)
//|  |+|      |+|      |+/
//|  |+|      |+|      |+| ************** transaction 0=IDLE, 1=BUSY, 2=NONSEQ, 3=SEQ
//|  |+|      |+|      |+|*
//|  |+|      |+|      |+|* /------------ reserved (0)
//|  |+|      |+|      |+|*/
//|  |+|      |+|      |+|*| ++++++++++++ burst  0=SINGLE, 1=INCR, 2=WRAP4, 3=INCR4, 4=WRAP8, 
//|  |+|      |+|      |+|*|+                         5=INCR8, 6=WRAP16, 7=INCR16
//|  |+|      |+|      |+|*|+
//|  |+|      |+|      |+|*|+ /---------- size   0=BYTE, 1=16 BIT, 2=32 BIT
//|  |+|      |+|      |+|*|+/  ________
//|  |+|      |+|      |+|*|+| /  ______| repeat 0000..FFFF
//|  |+|      |+|      |+|*|+|/  /
//|  |+|      |+|      |+|*|+||  | 
//   / /      / /      / / / //  / 
//  / /      / /      / / / //  / 
// |+|      |+|      |+|*|+||  | 	Line 1, idle(5);
00000000000000000000000000000005	//0: idle CYCLES=5h=5
// |+|      |+|      |+|*|+||  | 	Line 23, write(2415922944, 32, 64, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255);
0000190000f001000000c00020120000	//211: write 32-bits NONSEQ INC DATA=c0h=192 ADDR=2415922944
0000190000f041000000c10030120000	//212: write 32-bits SEQ INC DATA=c1h=193 ADDR=2415922948
0000190000f081000000c20030120000	//213: write 32-bits SEQ INC DATA=c2h=194 ADDR=2415922952
0000190000f0c1000000c30030120000	//214: write 32-bits SEQ INC DATA=c3h=195 ADDR=2415922956
0000190000f101000000c40030120000	//215: write 32-bits SEQ INC DATA=c4h=196 ADDR=2415922960
0000190000f141000000c50030120000	//216: write 32-bits SEQ INC DATA=c5h=197 ADDR=2415922964
0000190000f181000000c60030120000	//217: write 32-bits SEQ INC DATA=c6h=198 ADDR=2415922968
0000190000f1c1000000c70030120000	//218: write 32-bits SEQ INC DATA=c7h=199 ADDR=2415922972
0000190000f201000000c80030120000	//219: write 32-bits SEQ INC DATA=c8h=200 ADDR=2415922976
0000190000f241000000c90030120000	//220: write 32-bits SEQ INC DATA=c9h=201 ADDR=2415922980
0000190000f281000000ca0030120000	//221: write 32-bits SEQ INC DATA=cah=202 ADDR=2415922984
0000190000f2c1000000cb0030120000	//222: write 32-bits SEQ INC DATA=cbh=203 ADDR=2415922988
0000190000f301000000cc0030120000	//223: write 32-bits SEQ INC DATA=cch=204 ADDR=2415922992
0000190000f341000000cd0030120000	//224: write 32-bits SEQ INC DATA=cdh=205 ADDR=2415922996
0000190000f381000000ce0030120000	//225: write 32-bits SEQ INC DATA=ceh=206 ADDR=2415923000
0000190000f3c1000000cf0030120000	//226: write 32-bits SEQ INC DATA=cfh=207 ADDR=2415923004
0000190000f401000000d00030120000	//227: write 32-bits SEQ INC DATA=d0h=208 ADDR=2415923008
0000190000f441000000d10030120000	//228: write 32-bits SEQ INC DATA=d1h=209 ADDR=2415923012
0000190000f481000000d20030120000	//229: write 32-bits SEQ INC DATA=d2h=210 ADDR=2415923016
0000190000f4c1000000d30030120000	//230: write 32-bits SEQ INC DATA=d3h=211 ADDR=2415923020
0000190000f501000000d40030120000	//231: write 32-bits SEQ INC DATA=d4h=212 ADDR=2415923024
0000190000f541000000d50030120000	//232: write 32-bits SEQ INC DATA=d5h=213 ADDR=2415923028
0000190000f581000000d60030120000	//233: write 32-bits SEQ INC DATA=d6h=214 ADDR=2415923032
0000190000f5c1000000d70030120000	//234: write 32-bits SEQ INC DATA=d7h=215 ADDR=2415923036
0000190000f601000000d80030120000	//235: write 32-bits SEQ INC DATA=d8h=216 ADDR=2415923040
0000190000f641000000d90030120000	//236: write 32-bits SEQ INC DATA=d9h=217 ADDR=2415923044
0000190000f681000000da0030120000	//237: write 32-bits SEQ INC DATA=dah=218 ADDR=2415923048
0000190000f6c1000000db0030120000	//238: write 32-bits SEQ INC DATA=dbh=219 ADDR=2415923052
0000190000f701000000dc0030120000	//239: write 32-bits SEQ INC DATA=dch=220 ADDR=2415923056
0000190000f741000000dd0030120000	//240: write 32-bits SEQ INC DATA=ddh=221 ADDR=2415923060
0000190000f781000000de0030120000	//241: write 32-bits SEQ INC DATA=deh=222 ADDR=2415923064
0000190000f7c1000000df0030120000	//242: write 32-bits SEQ INC DATA=dfh=223 ADDR=2415923068
0000190000f801000000e00030120000	//243: write 32-bits SEQ INC DATA=e0h=224 ADDR=2415923072
0000190000f841000000e10030120000	//244: write 32-bits SEQ INC DATA=e1h=225 ADDR=2415923076
0000190000f881000000e20030120000	//245: write 32-bits SEQ INC DATA=e2h=226 ADDR=2415923080
0000190000f8c1000000e30030120000	//246: write 32-bits SEQ INC DATA=e3h=227 ADDR=2415923084
0000190000f901000000e40030120000	//247: write 32-bits SEQ INC DATA=e4h=228 ADDR=2415923088
0000190000f941000000e50030120000	//248: write 32-bits SEQ INC DATA=e5h=229 ADDR=2415923092
0000190000f981000000e60030120000	//249: write 32-bits SEQ INC DATA=e6h=230 ADDR=2415923096
0000190000f9c1000000e70030120000	//250: write 32-bits SEQ INC DATA=e7h=231 ADDR=2415923100
0000190000fa01000000e80030120000	//251: write 32-bits SEQ INC DATA=e8h=232 ADDR=2415923104
0000190000fa41000000e90030120000	//252: write 32-bits SEQ INC DATA=e9h=233 ADDR=2415923108
0000190000fa81000000ea0030120000	//253: write 32-bits SEQ INC DATA=eah=234 ADDR=2415923112
0000190000fac1000000eb0030120000	//254: write 32-bits SEQ INC DATA=ebh=235 ADDR=2415923116
0000190000fb01000000ec0030120000	//255: write 32-bits SEQ INC DATA=ech=236 ADDR=2415923120
0000190000fb41000000ed0030120000	//256: write 32-bits SEQ INC DATA=edh=237 ADDR=2415923124
0000190000fb81000000ee0030120000	//257: write 32-bits SEQ INC DATA=eeh=238 ADDR=2415923128
0000190000fbc1000000ef0030120000	//258: write 32-bits SEQ INC DATA=efh=239 ADDR=2415923132
0000190000fc01000000f00030120000	//259: write 32-bits SEQ INC DATA=f0h=240 ADDR=2415923136
0000190000fc41000000f10030120000	//260: write 32-bits SEQ INC DATA=f1h=241 ADDR=2415923140
0000190000fc81000000f20030120000	//261: write 32-bits SEQ INC DATA=f2h=242 ADDR=2415923144
0000190000fcc1000000f30030120000	//262: write 32-bits SEQ INC DATA=f3h=243 ADDR=2415923148
0000190000fd01000000f40030120000	//263: write 32-bits SEQ INC DATA=f4h=244 ADDR=2415923152
0000190000fd41000000f50030120000	//264: write 32-bits SEQ INC DATA=f5h=245 ADDR=2415923156
0000190000fd81000000f60030120000	//265: write 32-bits SEQ INC DATA=f6h=246 ADDR=2415923160
0000190000fdc1000000f70030120000	//266: write 32-bits SEQ INC DATA=f7h=247 ADDR=2415923164
0000190000fe01000000f80030120000	//267: write 32-bits SEQ INC DATA=f8h=248 ADDR=2415923168
0000190000fe41000000f90030120000	//268: write 32-bits SEQ INC DATA=f9h=249 ADDR=2415923172
0000190000fe81000000fa0030120000	//269: write 32-bits SEQ INC DATA=fah=250 ADDR=2415923176
0000190000fec1000000fb0030120000	//270: write 32-bits SEQ INC DATA=fbh=251 ADDR=2415923180
0000190000ff01000000fc0030120000	//271: write 32-bits SEQ INC DATA=fch=252 ADDR=2415923184
0000190000ff41000000fd0030120000	//272: write 32-bits SEQ INC DATA=fdh=253 ADDR=2415923188
0000190000ff81000000fe0030120000	//273: write 32-bits SEQ INC DATA=feh=254 ADDR=2415923192
0000190000ffc1000000ff0030120000	//274: write 32-bits SEQ INC DATA=ffh=255 ADDR=2415923196
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 24, idle(10);
0000000000000000000000000000000a	//275: idle CYCLES=ah=10
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 25, write(2415920224, 32, 1, 285216831);
000019000046011100103f0020020000	//276: write 32-bits NONSEQ SINGLE DATA=1100103fh=285216831 ADDR=2415920224
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 26, idle(10000);
00000000000000000000000000002710	//277: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 27, idle(10000);
00000000000000000000000000002710	//278: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 28, idle(10000);
00000000000000000000000000002710	//279: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 29, idle(10000);
00000000000000000000000000002710	//280: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 30, idle(10000);
00000000000000000000000000002710	//281: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 31, idle(10000);
00000000000000000000000000002710	//282: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 32, idle(10000);
00000000000000000000000000002710	//283: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 33, idle(10000);
00000000000000000000000000002710	//284: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 34, idle(10000);
00000000000000000000000000002710	//285: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 35, idle(10000);
00000000000000000000000000002710	//286: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 36, idle(10000);
00000000000000000000000000002710	//287: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 37, idle(10000);
00000000000000000000000000002710	//288: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 38, idle(10000);
00000000000000000000000000002710	//289: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 39, idle(10000);
00000000000000000000000000002710	//290: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 40, idle(10000);
00000000000000000000000000002710	//291: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 41, idle(10000);
00000000000000000000000000002710	//292: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 42, idle(10000);
00000000000000000000000000002710	//293: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 43, idle(10000);
00000000000000000000000000002710	//294: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 44, idle(10000);
00000000000000000000000000002710	//295: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 45, idle(10000);
00000000000000000000000000002710	//296: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 46, idle(10000);
00000000000000000000000000002710	//297: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 47, idle(10000);
00000000000000000000000000002710	//298: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 48, idle(10000);
00000000000000000000000000002710	//299: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 49, idle(10000);
00000000000000000000000000002710	//300: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 50, idle(10000);
00000000000000000000000000002710	//301: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 51, idle(10000);
00000000000000000000000000002710	//302: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 52, idle(10000);
00000000000000000000000000002710	//303: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 53, idle(10000);
00000000000000000000000000002710	//304: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 54, read(2415919104, 32, 4);
00001900000000000000000020120000	//305: read 32-bits NONSEQ INC ADDR=2415919104
00001900000040000000000030120000	//306: read 32-bits SEQ INC ADDR=2415919108
00001900000080000000000030120000	//307: read 32-bits SEQ INC ADDR=2415919112
000019000000c0000000000030120000	//308: read 32-bits SEQ INC ADDR=2415919116
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 55, write(2415920128, 32, 1, 1);
00001900004001000000010020020000	//309: write 32-bits NONSEQ SINGLE DATA=1h=1 ADDR=2415920128
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 56, read(2415920128, 32, 4);
00001900004000000000000020120000	//310: read 32-bits NONSEQ INC ADDR=2415920128
00001900004040000000000030120000	//311: read 32-bits SEQ INC ADDR=2415920132
00001900004080000000000030120000	//312: read 32-bits SEQ INC ADDR=2415920136
000019000040c0000000000030120000	//313: read 32-bits SEQ INC ADDR=2415920140
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 57, write(2415920136, 32, 1, 7);
00001900004081000000070020020000	//314: write 32-bits NONSEQ SINGLE DATA=7h=7 ADDR=2415920136
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 58, idle(10000);
00000000000000000000000000002710	//315: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 59, idle(10000);
00000000000000000000000000002710	//316: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 60, idle(10000);
00000000000000000000000000002710	//317: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 61, idle(10000);
00000000000000000000000000002710	//318: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 62, idle(10000);
00000000000000000000000000002710	//319: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 63, idle(10000);
00000000000000000000000000002710	//320: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 64, idle(10000);
00000000000000000000000000002710	//321: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 65, idle(10000);
00000000000000000000000000002710	//322: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 66, idle(10000);
00000000000000000000000000002710	//323: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 67, idle(10000);
00000000000000000000000000002710	//324: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 68, idle(10000);
00000000000000000000000000002710	//325: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 69, idle(10000);
00000000000000000000000000002710	//326: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	Line 70, idle(10000);
00000000000000000000000000002710	//327: idle CYCLES=2710h=10000
// |+|      |+|      |+|*|+||  | 
// |+|      |+|      |+|*|+||  | 	
